0	A stay interview is an interview or, more likely, a conversation, between a manager and an employee, with the purpose of learning what keeps that team member working for the company as well as any aspects of the organization that need improvement or change.
1	Skin kindness is a new skincare trend that focuses on the benefits of lighter skincare products like face wash and body wash.
2	A cyber risk score is a numerical assessment of the level of security of an organization’s networks and systems.
3	An angel shot is a drink order made by a customer to inform a bartender that they are in an unsafe situation and need assistance.
4	Greenwashing is the act or practice of making a product, policy, activity, etc. appear to be more environmentally friendly or less environmentally damaging than it really is
5	A bear market is when a market experiences prolonged price declines.
6	Compersion is vicarious joy associated with seeing one's partner have a joyful romantic or sexual relation with another.
7	Oystering is the idea that people finding themselves back in the single seat, and getting back into the dating world post-break-up are seeing the world as their oyster.
8	femicide is the killing of a woman or girl, in particular by a man and on account of her gender.
9	A “splinternet” is the idea that the open, globally connected Internet we all use splinters into a collection of fragmented networks controlled by governments or corporations.
10	Reproductive freedom is about the legal right to contraception, abortion, fertility treatment, reproductive health, and access to information about one's reproductive body.
11	Paxlovid is an oral antiviral pill used to treat COVID-19.
12	A zero-COVID policy is an attempt to prevent any community spread of the coronavirus by keeping cases as close to zero as possible.
13	Monkeypox is an infectious disease caused by a virus. It can cause a painful rash, enlarged lymph nodes and fever.
14	Blackfishing is the act of someone who is not Black pretending to be Black with the use of methods such as makeup, tanning, or technology like filters and Photoshop.
15	A photo dump is a random collection of photos that aren't too curated or edited.
16	Airborne transmission is transmission of an infectious disease through small particles suspended in the air.
17	A “neurodivergent” person refers to a person on the autism spectrum or, more generally, to someone whose brain processes information in a way that is not typical of most individuals.
18	A work life revolution is a change in how employees see the role of work in their lives and places more importance on valuing their personal lives.
19	Gender pronouns are the set of pronouns that an individual wants others to use to reflect that person's gender identity
20	A bivalent booster is a vaccine that protects against both the original virus that causes the disease and any new variants.
21	Latinx refers to a person of Latin American origin or descent and is used as a gender-neutral or nonbinary alternative to Latino or Latina.
22	A seller concession is a portion of the buyer's closing costs and prepaid expenses that the seller agrees to pay for, lowering the overall upfront costs for the buyer.
23	"Pushing P" roughly means keeping it real and staying true to oneself.
24	Platform engineering is the discipline of designing and building Internal Developer Platforms, toolchains and workflows that enable self-service capabilities for software engineering organizations.
25	A minichurch is a religious congregation of a small group of people.
26	Crypto winter refers to a prolonged bear market in the cryptocurrency industry, characterised by a significant decrease in the prices of cryptocurrencies and a reduction in market capitalization.
27	A kpi is a type of performance measurement that evaluates the success of an organization or of a particular activity in which it engages.
28	The butterfly cut is a very layered, feathery haircut thats longest layers fall just below the shoulder.
29	wokeness is the quality of being alert to and concerned about social injustice and discrimination.
30	A culture budget is money allocated to focus on the behavior of employees and whether the people in the organization are acting in the ways that will help the organization move forward in the right direction.
31	An NFT is a unique digital identifier that is recorded on a blockchain, and is used to certify ownership and authenticity.
32	A satanic panic is a phenomenon that sees the rise of baseless conspiracy theories about cults committing mass child abuse spread around the country.
33	Gender-affirming care encompasses a range of social, psychological, behavioral, and medical interventions “designed to support and affirm an individual’s gender identity” when it conflicts with the gender they were assigned at birth.
34	Cyber-insurance is a specialty insurance product intended to protect businesses from Internet-based risks, and more generally from risks relating to information technology infrastructure and activities.
35	Longtermism is the ethical view that positively influencing the long-term future is a key moral priority of our time.
36	A Blue Alert provides information about violent offenders who have killed, seriously injured, or pose an imminent and credible threat to law enforcement.
37	Maskne is a breakout of acne or a related skin condition that is caused by wearing a face mask over an extended period of time.
38	Hybrid work is a flexible working model where employees work partly in the physical workplace, and partly remotely – at home or from another workspace.
39	Gigfluencers are people with full-time jobs who perform social media influencer tasks on the side.
40	A masculine urge is an urge to do something as a man.
41	A feminine urge is an urge to do something as a woman.
42	A burn pit is an area devoted to open-air combustion of trash.
43	An infection is said to be endemic in a specific population or populated place when that infection is constantly present, or maintained at a baseline level, without extra infections being brought into the group as a result of travel or similar means.
44	Stagflation is persistent high inflation combined with high unemployment and stagnant demand in a country's economy.
45	A stay-at-home girlfriend is a long term girlfriend who doesn't work and is completely supported by her partner financially.
46	Adaptogenic mushrooms are mushrooms that may help reduce the effects of stress on your body.
47	Being anti-black is defined as the beliefs, attitudes, actions, practices, and behaviors of individuals and institutions that devalue, minimize, and marginalize the full participation of Black people.
48	CRISPR is a technology that research scientists use to selectively modify the DNA of living organisms.
49	Mermaidcore is an aesthetic focusing on imagery and fashion related to mermaids.
50	Rollups refers to a crypto scaling solution for blockchains which involvesr compiling a bunch of transactions on a layer 2 blockchain and turning them into a single piece of data to broadcast on a Layer 1 blockchain.
51	Pearlcore is an aesthetic that uses shiny pearls in clothing and home decor.
52	Adaptogens are plants and mushrooms that help your body respond to stress, anxiety, fatigue and overall wellbeing.
53	Delta 8 is a psychoactive cannabinoid found in the Cannabis plant.
54	A smart contract is a computer program or a transaction protocol that is intended to automatically execute, control or document events and actions according to the terms of a contract or an agreement.
55	A gerontocracy is a state, society, or group governed by old people.
56	Liquid chlorophyll is a supplement that is extracted from the pigment chlorophyll found in plants.
57	Privilege escalation is the act of exploiting a bug, a design flaw, or a configuration oversight in an operating system or software application to gain elevated access to resources that are normally protected from an application or user.
58	Climate migration is a subset of climate-related mobility that refers to primarily voluntary movement driven by the impact of sudden or gradual climate-exacerbated disasters.
59	Dirty soda is a drink consisting of soda "spiked" with cream and flavored syrups or fruit juices.
60	A supply chain disruption is any event that causes a disruption in the production, sale, or distribution of products.
61	Metamaterials are synthetic composite materials with a structure such that it exhibits properties not usually found in natural materials, especially a negative refractive index.
62	Blokecore describes a particular subculture and clothing of a vintage football fan.
63	An airtag is a tracking device that helps people find personal objects.
64	Woke is an adjective meaning "alert to racial prejudice and discrimination".
65	A controlled burn is a fire set intentionally for purposes of forest management, fire suppression, farming, prairie restoration or greenhouse gas abatement.
66	Visible mending isr the technique of deliberately fixing a piece of clothing in a decorative way.
67	Sea moss typically refers to a specific type of algae or seaweed.
68	RMDs stand for required minimum distributions, which are minimum amounts that U.S. law requires one to withdraw annually from retirement plans.
69	A butter board is a dish consisting of soft butter, spread over a wooden cutting board, and sprinkled with condiments, ingredients and edible decorations such as salt, pepper, chili flakes, honey, lemon zest, fruit or vegetable slices, herbs or edible flowers.
70	An organoid is an artificially grown mass of cells or tissue that resembles an organ.
71	Pay transparency refers to the practice of openly sharing information about compensation with employees and job candidates.
72	Housing insecurity is the lack of security in an individual shelter that is the result of high housing costs relative to income, poor housing quality, unstable neighborhoods, overcrowding, and, but may not include, homelessness.
73	A rate hike is the raising of interest rates by the government to slow the amount of money circulating through the economy.
74	Therapy-speak is prescriptive language describing certain psychological concepts and behaviors.
75	A Green bond is a fixed-income financial instruments which is used to fund projects that have positive environmental and/or climate benefits.
76	Egg freezing is a procedure to preserve a woman's eggs. This technique has been used to enable women to postpone pregnancy to a later date – whether for medical or social reasons.
77	The Great Resignation is an ongoing economic trend in which employees have voluntarily resigned from their jobs en masse, beginning in early 2021 in the wake of the COVID-19 pandemic.
78	A hydrogen car uses the element hydrogen as fuel for motive power.
79	Twisties are the loss of spatial awareness or physical orientation resulting in an inability to execute gymnastics skills previously within an athlete's repertoire.
80	Synthetic nicotine is nicotine that is created in a laboratory and not derived from tobacco.
81	Inclusion in education refers to all students being able to access and gain equal opportunities to education and learning.
82	Finsta is a fake Instagram account. People use Finstas to post content that is deemed inappropriate or too private for their main Instagram account.
83	FAANG is an acronym for the five best-performing American tech stocks in the market: Meta (formerly Facebook), Apple, Amazon, Netflix, and Google.
84	Puddle lights are the car lamps placed just below the mirror that illuminate the ground near the car door.
85	Soft girl is a fashion style and a lifestyle, popular among some young women on social media, based on a deliberately cutesy, feminine look with a girly girl attitude
86	Woke capital refers to a form of marketing, advertising and corporate structures that pertains to sociopolitical standpoints tied to social justice and activist causes.
87	Marital hatred is that time period in a marriage where the partners see each other in a negative light too often.
88	Microaggression is a term used for commonplace verbal, behavioral or environmental slights, whether intentional or unintentional, that communicate hostile, derogatory, or negative attitudes toward stigmatized or culturally marginalized groups.
89	Goblin mode is the rejection of societal expectations in a hedonistic manner without concern for one's self-image.
90	Porpoising describes a car mimicking the movement of a porpoise as it travels through water by bouncing up and down on their suspension.
91	A digital detox is a period of time during which a person refrains from using electronic devices such as smartphones or computers, regarded as an opportunity to reduce stress or focus on social interaction in the physical world.
92	Intersectionality is the interconnected nature of social categorizations such as race, class, and gender as they apply to a given individual or group, regarded as creating overlapping and interdependent systems of discrimination or disadvantage.
93	Cash stuffing involves setting aside cash in marked envelopes for different spending categories and only spending what you've allocated each month.
94	Postbiotics are the waste left behind after your body digests both prebiotics and probiotics.
95	Buccal fat is the fat between your cheekbones and jaw bones that help make up the shape of your face.
96	The tripledemic refers to a collision of RSV﻿ (respiratory syncytial virus), flu, and COVID-19 to the extent that it might overwhelm hospital emergency departments.
97	Generative AI is a type of artificial intelligence technology that can produce various types of content, including text, imagery, audio and synthetic data.
98	Straight coded refers to a character in media that has a subtextual coding as being heterosexual.
99	FNF refers to women who are single and free, not hassled by a deadbeat boyfriend that fails to treat her well.
100	A pick me girl is a person who begs for the attention and approval of a specific group in everything they say and do. In most cases, they seek "to gain the attention and acceptance of the opposite gender."
101	"Rizz" is a slang term often used to describe someone's ability to flirt and be charming, especially for their verbal communication while pursuing a romantic interest.
102	RCTA stands for 'Race Change To Another,' which refers to the concept that a person can transition to another race.
103	Remote workers are employees who have a type of flexible working arrangement that allows them to work from remote location outside of corporate offices.
104	A "poison pill" is a type of defensive tactic used by a corporation's board of directors against a takeover.
105	Decarbonomics provides a data driven portfolio level approach to allow companies, to successfully decarbonise and implement cost effective net zero transitions.
106	A windfall tax is a higher tax rate on profits that ensue from a sudden windfall gain to a particular company or industry.
107	A webinar is a seminar or other presentation that takes place on the internet, allowing participants in different locations to see and hear the presenter, ask questions, and sometimes answer polls.
108	Microplastics are extremely small pieces of plastic debris in the environment resulting from the disposal and breakdown of consumer products and industrial waste.
109	Mpox is an infectious disease caused by the monkeypox virus. It can cause a painful rash, enlarged lymph nodes and fever.
110	Climate doomism is the view that humanity has lost the climate battle, and we feel nothing but helplessness and anxiety about it.
111	ChatGPT is an artificial intelligence (AI) chatbot that uses natural language processing to create humanlike conversational dialogue.
112	Dating Wrapped is the Spotify-inspired TikTok trend that encourages people to reflect on their best and worst dating moments of 2022.
113	The “internal shower” is a drink made from chia seeds and lemon water that is supposed to relieve constipation, and which is currently a viral trend on TikTok.
114	Thick water is water that is thickened to allow a person with dysphagia to swallow the water safely and properly.
115	Remote surgery is the ability for a doctor to perform surgery on a patient even though they are not physically in the same location.
116	Innovation districts are urban geographies of innovation where companies and other private actors develop integrated strategies and solutions to develop thriving innovation ecosystems–areas that attract entrepreneurs, startups, and business incubators.
117	Vaccine nationalism occurs when governments sign agreements with pharmaceutical manufacturers to supply their own populations with vaccines ahead of them becoming available for other countries.
118	Vertical transmission is the transfer of pathogens and microbes from the parent directly to the offspring.
119	Digital transformation is the process of adoption and implementation of digital technology by an organization in order to create new or modify existing products, services and operations by the means of translating business processes into a digital format.
120	Small modular reactors are nuclear fission reactors that are smaller than conventional nuclear reactors, which can be built in one location, then shipped and operated at a separate site.
121	Intermittent fasting is any of various meal timing schedules that cycle between voluntary fasting and non-fasting over a given period.
122	Dark patterns are "user interfaces that have been carefully crafted to trick users into doing things, such as buying overpriced insurance with their purchase or signing up for recurring bills".
123	Neopronouns are a category of neologistic English third-person personal pronouns beyond "he", "she", and "they". Neopronouns are preferred by some non-binary individuals who feel that they provide options to reflect their gender identity more accurately than conventional pronouns.
124	A premium bank account is a type of bank account in which account holders are rewarded for meeting high balance requirements or paying higher monthly fees.
125	equity investing is the process of investing money in a company by purchasing shares of that company in the stock market.
126	Transmasculine refers to a person who was registered as female at birth but whose gender identity is in some way aligned with or characterized by masculinity.
127	Transfemme is a broader umbrella term for assigned-male trans individuals with a predominantly feminine identity or gender expression.
128	A meal kit is a subscription service–foodservice business model where a company sends customers pre-portioned and sometimes partially-prepared food ingredients and recipes to prepare home-cooked meals.
129	Energy imbalance is a condition in which energy output exceeds energy intake.
130	Clickbait culture is a culture of using sensationalized headlines or pieces of text on the internet designed to entice people to follow a link to an article on another web page.
131	An anti-racist has beliefs which encompass a range of ideas and political actions which are meant to counter racial prejudice, systemic racism, and the oppression of specific racial groups.
132	Carbon farming is a name for a variety of agricultural methods aimed at sequestering atmospheric carbon into the soil and in crop roots, wood and leaves.
133	Herd immunity is a form of indirect protection that applies only to contagious diseases. It occurs when a sufficient percentage of a population has become immune to an infection, whether through previous infections or vaccination, thereby reducing the likelihood of infection for individuals who lack immunity.
134	Wind chill is the lowering of body temperature due to the passing flow of lower-temperature air.
135	Attack Surface Management (ASM) is the process of continuously identifying, monitoring and managing all internal and external internet-connected assets for potential attacks.
136	Fire weather is the use of weather terms like wind speed to determine whether conditions are favorable for fire growth and smoke dispersion.
137	Misgendering refers to someone using a word, especially a pronoun or form of address, that does not reflect their gender identity.
138	Lexical imperialism is defined as "the transfer of traits from a dominant language to other people". This language "transfer" (or rather unilateral imposition) comes about because of imperialism.
139	Embedded finance is the integration of financial services or products within nonfinancial services.
140	Pentesting is an authorized simulated cyberattack on a computer system, performed to evaluate the security of the system.
141	Cybersickness is a form of motion sickness that occurs as a result of exposure to immersive eXtended Reality (XR) environments, such as virtual reality (VR) and augmented reality (AR) applications.
142	Climate investing refer to the allocation of capital in projects, companies, and financial instruments that aim to mitigate the effects of climate change, promote sustainability, and foster the transition to a low-carbon economy.
143	Budget reconciliation is a special parliamentary procedure of the United States Congress set up to expedite the passage of certain budgetary legislation in the Senate.
144	Revenge bedtime procrastination is a psychological phenomenon that involves needlessly and voluntarily delaying going to bed, despite foreseeably being worse off as a result.
145	The rate of perceived exertion is a frequently used quantitative measure of perceived exertion during physical activity. Wikipedia
146	Lip flip is a cosmetic procedure that modifies the shape of the lips to increase the size of the lips.
147	The bear plank refers to holding a ground-based position using straight arms and bent legs, rather than straight arms and straight legs.
148	Ear seeds are seeds placed on your ear to serve as tiny acupressure devices.
149	CX refers to how a business engages with its customers at every point of their buying journey—from marketing to sales to customer service and everywhere in between. In large part, it’s the sum total of all interactions a customer has with your brand.
150	Defi offers financial instruments without relying on intermediaries such as brokerages, exchanges, or banks by using smart contracts on a blockchain, mainly Ethereum.
151	An oled is a light-emitting diode in which the emissive electroluminescent layer is a film of organic compound that emits light in response to an electric current.
152	Microschooling is seen as being in between homeschooling and private schooling and is designed to offer a full-year of education at around $10,000 or often less. Its growing popularity stems from a general dissatisfaction of how schools (public and private) often structure their content.
153	A stablecoin is a type of cryptocurrency where the value of the digital asset is supposed to be pegged to a reference asset, which is either fiat money, exchange-traded commodities, or another cryptocurrency.
154	The sixth mass extinction is the ongoing extinction event caused by humans damaging the environment (ecocide) during the Holocene epoch.
155	The Great Replacement is a white nationalist far-right conspiracy theory that states that, with the complicity of elites, the ethnic white populations are being demographically and culturally replaced with non-white people through mass migration and a drop in the birth rate of white people.
156	Carbon capture and storage is a process in which a relatively pure stream of carbon dioxide from industrial sources is separated, treated and transported to a long-term storage location.
157	Renewable natural gas is a biogas which has been upgraded to a quality similar to fossil natural gas and has a methane concentration of 90% or greater.
158	non-fungible tokens are a unique digital identifier that is recorded on a blockchain, and is used to certify ownership and authenticity.
159	Staking is when you lock crypto assets for a set period of time to help support the operation of a blockchain.
160	A draft opinion is a document where assigned justices draft and circulate opinions outlining their decision and their reasoning. assigned justices draft and circulate opinions outlining their decision and their reasoning.
161	A Split King Bed is a king size mattress that is split right down the middle.
162	Committed warming refers to future increases in global temperatures that will be caused by greenhouse gases that have already been emitted.
163	Intuitive eating is an approach to eating that focuses on the body's response to cues of hunger and satisfaction.
164	Dapps are applications that can operate autonomously, typically through the use of smart contracts, that run on a decentralized computing, blockchain or other distributed ledger system.
165	In-contest possession is a period where neither team has controlled possession of the ball and occurs through possession contests where both teams are challenging or trying to gain control of the ball.
166	hypersonic weapons are weapons capable of travelling at hypersonic speed, defined as between 5 and 25 times the speed of sound.
167	The Omicron variant is a variant of the COVID-19 virus.
168	Long covid is a syndrome characterized by the persistence or development of symptoms attributed to Covid-19 (typically including extreme fatigue, breathlessness, and muscle weakness) more than twelve weeks after initial infection.
169	Forever chemicals are used to make products grease proof, water-proof, stick-proof, and stain-resistant that are toxic to humans and nearly indestructible.
170	Dabloons are a fictional currency and internet trend which started circulating and are experiencing inflation.
171	PFAs are used to make products grease proof, water-proof, stick-proof, and stain-resistant that are toxic to humans and nearly indestructible.
172	Meme stocks are stocks that gain popularity among retail investors through social media. The popularity of meme stocks is generally based on internet memes shared among traders, on social media platforms.
173	Medical gaslighting describes a behavior in which a physician or other medical professional dismisses or downplays a patient's physical symptoms or attributes them to something else, such as a psychological condition.
174	Live service game are a type of video game that's designed to keep people engaged, so they play it for as long as possible.
175	Angel numbers are repeating number sequences, often believed to carry spiritual messages.
176	Nepo babies refer to the children of celebrities who have succeeded in careers similar to those of their parents
177	Student loan forgiveness means a debt (or part of a debt) is eliminated or forgiven in finance parlance—relieving the borrower of the obligation to repay it.
178	Zero-covid protest is a protest that occurs over a country's strict pandemic restrictions.
179	Mezcal is a distilled alcoholic beverage made from any type of agave.
180	Blue carbon refers to the role that tidal marshes, mangroves and seagrasses can play in carbon sequestration.
181	The "metaverse" is a hypothetical iteration of the Internet as a single, universal, and immersive virtual world that is facilitated by the use of virtual reality and augmented reality headsets.a
182	Task paralysis is the inability to start a task because you are feeling overwhelmed from all the things you have to do.
183	Rainbow fentanyl are fentanyl pills and powder that come in a variety of bright colors, shapes, and sizes that represent a deliberate effort by drug traffickers to drive addiction amongst kids and young adults.
184	Phrogging is the act of secretly living in another person's home without their knowledge or permission.
185	Flurona is a coinfection with influenza and COVID-19.
186	Quiet quitting is when employees continue to put in the minimum amount of effort to keep their jobs, but don't go the extra mile for their employer.
187	The social battery is a metaphor for explaining how much energy a person has for socializing.
188	Active listening is the practice of preparing to listen, observing what verbal and non-verbal messages are being sent, and then providing appropriate feedback for the sake of showing attentiveness to the message being presented.
189	Quiet firing is when management creates non-ideal work conditions to make an underperforming employee quit.
190	nonbinary refers to someone who does not identify as exclusively a man or a woman.
191	Whataboutism is the technique or practice of responding to an accusation or difficult question by making a counteraccusation or raising a different issue.
192	E-Learning Localization translates and adapts training content for a specific culture and language.
193	Intergenerational trauma is the psychological and physiological effects that the trauma experienced by people has on subsequent generations in that group.
194	Net-zero transition means cutting greenhouse gas emissions to as close to zero as possible, with any remaining emissions re-absorbed from the atmosphere, by oceans and forests.
195	Generational wealth refers to financial assets that are passed down through families to children, grandchildren and beyond.
196	Ozone therapy is an alternative medical treatment that introduces ozone or ozonides to the body.
197	Direct indexing involves purchasing the underlying shares of an index, rather than owning an index mutual fund or index exchange-traded fund.
198	DataOps is a set of practices and technologies that combines an integrated perspective on data with automation and methods from agile software engineering to improve quality, speed and collaboration and promote a culture of improvement in data analytics.
199	Uncombable means not capable of being combed.
200	Internalized homophobia is defined as the involuntary belief by lesbians and gay men that the homophobic lies, stereotypes and myths about them (that are delivered to everyone in a homophobic society) are true.
201	Gaslighting means to manipulate someone using psychological methods into questioning their own sanity or powers of reasoning.
202	A Data Culture is the collective behaviors and beliefs of people who value, practice, and encourage the use of data to improve decision-making.
203	A red flag law is a gun violence prevention law that permits a state court to order the temporary removal of firearms from a person who they believe may present a danger to others or themselves.
204	A hardship loan is a type of financing designed to help those in a financial crisis caused by an emergency expense or a shortage of earnings.
205	An atmospheric river is a narrow corridor or filament of concentrated moisture in the atmosphere.
