0	A stay interview is an interview or, more likely, a conversation, between a manager and an employee, with the purpose of learning what keeps that team member working for the company as well as any aspects of the organization that need improvement or change.
206	Fast fashion is the business model of replicating recent catwalk trends and high-fashion designs, mass-producing them at a low cost, and bringing them to retail stores quickly while demand is at its highest.
207	Shopping small means supporting your neighbors, friends, and your community by going to local businesses.
208	Gingerbread decor are decorations for your house or for a gingerbread house that embodies the feeling of Christmas.
209	Healthy coke refers to a very simple combination of sparkling seltzer water and balsamic vinegar.
210	Explainable AI refers to an AI system over which it is possible for humans to retain intellectual oversight and the methods to achieve this. Explainable AI is used to describe an AI model, its expected impact and potential biases.
211	Tinned fish is fish which has been processed, sealed in an airtight container such as a sealed tin can, and subjected to heat.
212	Jaw-lighting is placing a small, subtle strip of highlighter right above the jawline to make the jaw look more defined.
213	Christian nationalism is a type of religious nationalism that is affiliated with Christianity, in which the end goal is to achieve an absolute Christian theocracy within a society.
214	Multifamily construction refers to the building of residential buildings with multiple units that can house multiple families.
215	Deaths of despair are deaths that are prevalent in groups of people who experience despair due to a sense that their long-term social and economic prospects are bleak. Examples of this are suicide, drug or alcohol overdose, or liver failure.
216	Social isolation is the lack of social contacts and having few people to interact with regularly.
217	Virtual learning refers to an environment where students study a digital-based curriculum taught by instructors that lecture online via video or audio.
218	Prediabetes is a condition characterized by slightly elevated blood glucose levels, regarded as indicative that a person is at risk of progressing to Type 2 diabetes.
219	Midterm blues is the tendency of electorate to grow disillusioned with government around halfway through its term of office.
220	Vers refers to being a person who is willing to take either a penetrative or a receptive role in a particular sexual act.
221	Superposition strategies are ways that white people speak of People of Color in contradictory ways to legitimize their own racial identity.
222	Barbiecore is a bright, vibrant trend defined by a very particular color pink that was popularized by the toy and the movie.
223	Bullish means to be characterized by rising share prices.
224	Magaga is Trump's new slogan that means make America great and glorious again.
225	A Christian nationalist is someone who wishes to create a government defined by Christian beliefs and values.
226	Revenge travel is a slang term for leisure travel that follows a period of being unable to travel, such as the quarantine.
227	Surveillance advertising is the systematic harvesting, marketing, and utility of digital surveillance through mechanisms such as cookies, advertising identities, and browser fingerprinting.Apr
228	A book sanctuary is a place where endangered books have a safe place to be displayed and accessed and are protected from censorship.
229	Immunity debt refers to the idea that masking and social distancing temporarily held off infections, which are now occurring as population behavior allows the greater spread of pathogens.
230	The Orange Pill is the process of introducing someone to cryptocurrency.
231	Cisgender refers to a person whose gender identity corresponds with the sex registered for them at birth
232	A twin flame is an intense soul connection with someone thought to be a person's other half, sometimes called a "mirror soul."
233	Big Tech refers to the most dominant information technology companies.
234	Being overemployed refers to individuals that work two or more full-time jobs at the same time.
235	Reality shifting is a term used to describe the belief that one can alter the reality they are experiencing through intentional focus and visualisation.
236	Vabbing is the application of vaginal secretions as a perfume.
237	Siren Eyes refers to the makeup style that evokes that seductive energy that typically involves smokey black eyeliner that really elongates the eye
238	A crypto mayor is is a digital or political leader that has a favorable stance towards cryptocurrencies and intends to incorporate them into policies.
239	Preprints are versions of a scholarly or scientific paper that precede formal peer review and publication in a peer-reviewed scholarly or scientific journal.
240	Immersive art is an interactive and experiential form of art that differs from traditional art forms in that it allows for a more immersive and interactive experience for the viewer.
241	Zero touch IT refers to the use of automation to manage and maintain IT processes without the need for human intervention.
242	A yimby is a a person who supports new development in the area where they live, typically in order to increase the availability of housing.
243	Workplace bias refers to the discrimination that individuals may face while in the workplace.
244	Influencer marketing is a form of social media marketing involving endorsements and product placement from influencers, people and organizations who have a purported expert level of knowledge or social influence in their field.
245	Sleep debt is the cumulative effect of not getting enough sleep. A large sleep debt may lead to mental or physical fatigue.
246	Virtual instruction is when a course is taught either solely online or when components of face-to-face instruction are taught online.
247	Gorpcore is a fashion trend in which outerwear typically designed for outdoor recreation is worn as streetwear.
248	A coastal grandmother is a person who embodies a laid-back lifestyle akin to a retired grandmother living by the seaside.
249	Dropshipping is a form of retail business in which the seller accepts customer orders without keeping stock on hand.
250	Microcredentials are courses that culminate in a digital badge from an accredited university. They let employers and your professional network know that you have proficiency in a subject area.
251	A MOOC is a massive open online course which is made available over the internet without charge to a very large number of people.
252	multichrome is a spray chrome paint combined with an intense prismatic color change effect.
253	Pandemic pink is a new color trend centered around pink which has become popular during the pandemic.
254	Anti-trans violence includes emotional, physical, sexual, or verbal violence directed towards transgender people.
255	Vishing is the fraudulent practice of making phone calls or leaving voice messages purporting to be from reputable companies in order to induce individuals to reveal personal information, such as bank details and credit card numbers.
256	Violent, criminal acts committed by individuals and groups who are inspired by, or associated with extremist ideologies.
257	An index fund is a portfolio of stocks or bonds designed to mimic the composition and performance of a financial market index.
258	eGFR (estimated glomerular filtration rate) is a measure of how well your kidneys are working.
259	The golden-hour makeup trend is a look that captures that warm and glowing light at sunrise and sunset.
260	Hotel quarantine is the practice of isolating new arrivals at hotels to reduce the risk of the spread of a virus during the pandemic.
261	Brain fog describes changes in someone's mental clarity and ability to think or process, often as a result from COVID.
262	Baby-led weaning is an approach to adding complementary foods to a baby's diet of breast milk or formula.
263	Intrusive thoughts are ideas and images that come to mind uninvited and typically unwanted.
264	Codify means to arrange laws, rules, or new decisions into a systematic code.
265	Being immunocompromised means you have a weak immune system.
266	Vaccine efficacy is the percentage reduction of disease cases in a vaccinated group of people compared to an unvaccinated group.
267	Hybrid work is a flexible working model where employees work partly in the physical workplace, and partly remotely – at home or from another workspace.
268	An SPAC is a shell company formed to acquire a private company, thus making the private company public without going through the initial public offering process.
269	Roguelike is a subgenre of role-playing computer games traditionally characterized by a dungeon crawl through procedurally generated levels, turn-based gameplay, grid-based movement, and permanent death of the player character.
270	Passive income is a type of unearned income that is acquired with minimal labor to earn or maintain. It is often combined with another source of income, such as regular employment or a side job.
271	Excited delirium is a controversial, pseudoscientific diagnosis sometimes characterized as a potentially fatal state of extreme agitation and delirium.
272	A conserved environment is an environment that has been successfully protected by individuals, groups, and governments.
273	Carbon neutral means that there is no net release of carbon dioxide to the atmosphere, and it is often achieved through offsetting emissions by planting trees.
274	Culture fit refers to how compatible employees are with a company's culture, goals, and values.
275	A devious lick is the act of stealing items like soap dispensers, signs, or boxes of disposable masks from schools and bragging about it online.
276	Wanderlust is a strong desire to travel, especially after the pandemic.
277	Under-eye makeup is a new trend that uses purple, blue, and red eyeshadows and liners to create deep, dark under-eye circles.
278	Scalp popping is when pull the hair so hard you pop the galea off of the skull that you create a popping sound.
279	Regenerative agriculture is a conservation and rehabilitation approach to food and farming systems.
280	Trip stacking is where eager travellers book two, or even three, separate trips that are flexible and refundable.
281	Dry scooping is a TikTok trend encouraging people to take pre-workout powders without water.
282	Beaning is a trend where kids are posting a video of themselves pouring multiple cans of baked beans on someone's front porch.
283	A red flag is a sign that indicates you should be wary or cautious of someone in a relationship.
284	Hardballing is a term to explain when you tell someone all of your expectations upfront before you even go out on a first date.
285	decarbonization is the reduction or elimination of carbon dioxide emissions from a process such as manufacturing or the production of energy.
286	Ecofascism is a term used to describe individuals and groups which combine environmentalism with fascism. It is defined as a totalitarian government that requires individuals to sacrifice their interests to the well-being of the land.
287	Climate anxiety is fundamentally distress about climate change and its impacts on the landscape and human existence.
288	A fake commute is a ritual that you do before the start and end of your workday that people use to bring structure to their lives during the pandemic.
289	Micromobility is transportation using lightweight vehicles such as bicycles or scooters, especially electric ones that may be borrowed as part of a self-service rental program in which people rent vehicles for short-term use within a town or city.
290	Virtual selling is the collection of processes and technologies by which salespeople engage with customer remotely with both synchronous and asynchronous communications.
291	Remote work is the practice of working from one's home or another space rather than from an office.
292	telemedicine is the remote diagnosis and treatment of patients by means of telecommunications technology.
293	Black Marxism is a movement that introduces racial analysis to Marxism and analyzes Marxism through the experience and lens of black people.
294	Sunshine laws are regulations requiring transparency and disclosure in government or business.
295	Telehealth is the provision of healthcare remotely by means of telecommunications technology.
296	Striketober was a labor strike wave in October 2021 by workers in the United States in the context of strikes during the COVID-19 pandemic.
297	The Bentellect trend is a trend of adding a random creepy or scary picture at the end of the video to scare someone watching.
298	Omniromantic is a romantic orientation where a person is attracted to all genders, sometimes with a preference for certain genders.
299	Claiming to be a movement that represents a new sexual orientation, Super Straight is supposed to be a designation for people who are so straight that they can’t possibly be attracted to a trans person.
300	A bra strap bracelet is an elastic bracelet made from bra straps and adorned with charms, personalised stitching and logos.
301	Bing bong is a nonsensical phrase that people use when excited or emphasizing a point.
302	Icing  is a frat star drinking game. The rules are simple: If a person sees a Smirnoff Ice, he or she must get down on one knee and chug it, unless they happen to be carrying their own Smirnoff, in which case they can "ice block," or refract the punishment back onto the attacker.
303	Birdnesting is a way of living that enables children to remain in the family home and spend time with each parent there. Divorced parents remain in one home while the parents take turns moving in and out based on the parenting plan.
304	Soft launching a relationship means teasing that you're in a relationship without sharing any details—or even, in many cases, your new partner's face.
305	Hogging is a disgusting competition, usually between a group of men that involves going to a house party where participants go with the direct intention of hooking up with the fattest girl at the party.
306	A land acknowledgement or territorial acknowledgement is a formal statement that a public event is taking place on land originally inhabited by indigenous peoples.
307	Sussy baka is a phrase that refers to someone that is a foolish and a suspicious idiot.
308	yt is an abbreviation that refers to white people.
309	Student loan cancellation, if enacted, would be a one-time mechanism to erase student loan debt for current student loan borrowers.
310	Queerbaiting is the incorporation of apparently gay characters or same-sex relationships into a film or other form of media as a means of appealing to gay and bisexual audiences while maintaining ambiguity about the characters' sexuality.
311	Heroyam is part of a salute referring to Ukrainian independence.
312	A pa-c is a certified physician assistant, who is a healthcare professional trained to diagnose and treat illness as well as provide preventive care under physician supervision.
313	Fatphobic describes having negative attitudes and stereotypes surrounding and attached to larger bodies.
314	Cishets means that a person is both cisgender and heterosexual. A cishet person identifies with the gender they were assigned at birth, and they choose romantic partners of the opposite sex.
315	Business-to-administration (B2A) refers to all transactions between companies and public administrations or government agencies.
316	High-risk refers to individuals who are at risk of developing dangerous symptoms of COVID-19.
317	An Instagrammer is someone who gets on Instagram.
318	A werebear is a shapeshifter who can change between bear and human form.
319	Recomposition is defined as restructuring your body's body fat and lean body mass percentage through diet and exercise.
320	Defunded means a group or organization has been prevented from continuing to receive funds.
321	The Norns are deities in Norse mythology responsible for shaping the course of human destinies.
322	Tibs is an Ethiopian dish consisting of stir-fried meat and vegetables.
323	Psilocin is a hallucogenic chemical that occurs in magic mushrooms.
324	A subathon is a type of livestream where a streamer sets a goal of getting a certain number of subscriptions in a fixed time period.
325	The Ktuner is a device that hooks into you car's port to download different programs in your ECU to give it more performance.
326	Disinformation is false information which is intended to mislead, especially propaganda issued by a government organization to a rival power or the media.
327	blm is a movement and phrase meaning "black lives matter" that advocates against police brutality and anti-black racism.
328	Handwashing, also known as hand hygiene, is the act of cleaning one's hands with soap or handwash and water to remove viruses/bacteria/microorganisms, dirt, grease, or other harmful and unwanted substances stuck to the hands.
329	Sheeee is another way to say damn.
330	Oligarchs refer to the business leades of the former Soviet republics who rapidly accumulated wealth in the 1990s via the Russian privatisation that followed the dissolution of the Soviet Union.
331	Nunbers is a typo of the word number.
332	Florona is apparently the name given to the condition when a patient contracts both Covid-19 and Influenza.
333	A midlander is a native or inhabitant of the Midlands of England.
334	mbn is an acronym that means "must be nice".
335	wcq is an acronym that refers to the world cup qualification tournament.
336	Spirted is a typo of the word spirited and means full of energy, enthusiasm, and determination.
337	nlg is an acronym that means "natural language generation".
338	Cov2 is a positive-sense single-stranded RNA virus that is contagious in humans.
339	Slowed is a style of music where the song's tempo is slowed and has a large amount of reverb added to the song.
340	Volatility is liability to change rapidly and unpredictably, especially for the worse, referring to stock prices during the pandemic.
341	Doubling means becoming twice as much or as many, referring to COVID-19 cases.
342	NVMe (nonvolatile memory express) is a new storage access and transport protocol for  solid-state drives that delivers the highest throughput and fastest response times yet for all types of enterprise workloads.
343	A dupe is an abbreviation of the word "duplicate".
344	Covishield is a vaccine for the prevention of COVID-19.
345	A civet is a slender nocturnal carnivorous mammal with a barred and spotted coat and well-developed anal scent glands, native to Africa and Asia.
346	QNTM is an abbreviation of the word "quantum" that refers to quantum computers.
347	Fie is an abbrevation of the word fire and is usually used to compliment something.
348	Bougie relates to or is characteristic of a person who indulges in some of the luxuries and comforts of a fancy lifestyle.
349	A kwh is a kilowatt-hour which is the energy delivered by one kilowatt of power for one hour.
350	Projekt is an alternate spelling of the word project.
351	Streamables are tools to share, upload, and edit videos and livestreams.
352	Unseelie refers to evil malevolent fairies.
353	A copypasta is a block of text copied and pasted to the internet and social media.
354	TCG is an acronym for "trading card game."
355	Boober can refer to someone who is a fan of breasts or be used as a nickname for a person or pet.
356	An overshirt is a shirt usually worn over another shirt without being tucked in.
357	Bucked is used in an idiom that describes the process of becoming encouraged, reinvigorated, or cheerful.
358	An expurgation of a work is a form of censorship that involves purging anything deemed noxious or offensive from an artistic work or other type of writing or media.
359	Nimby'ism is a movement where people are opposed to having something be built or done near where they live, even though it is a necessity and does need to be built somewhere.
360	Terpy is slang for terpenes and describes someone who smokes thc often.
361	Ticktoker is someone who uses the social media service TikTok, especially someone who shares short videos they have made, often of themselves doing an activity and including music.
362	Unsleeping means not sleeping.
363	Badussy is a slang term that combines the words "butt," "dick" and "pussy".
364	Comphet stands for compulsory heterosexuality and is the theory that heterosexuality is assumed and enforced upon people by a patriarchal and heteronormative society.
365	Satiety is the feeling or state of being sated.
366	Gothicutie is a combination of the words gothic and cutie and defines a clothing style.
367	Sepratist is a mispelling of the word "separatist" and refers to rebels who want to form a new government in a region, like in Ukraine.
368	Hateth is an archaic form of the word "hate."
369	Narp is an acronym for "non-athletic regular person" which describes college students that are not in D1 athletics.
370	Haptics are technologies that can create an experience of touch by applying forces, vibrations, or motions to the user.
371	The mindset that any dream and goal can be achieved by putting 110% effort, working hard, and giving all you have in something to make money.
372	A streamer is a type of influencer who broadcasts themselves online through a live stream to an audience.
373	Cocsa is an acronym that stands for "child on child sexual abuse."
374	Automated machine learning (AutoML) is the process of applying machine learning (ML) models to real-world problems using automation.
375	Undoctured is a misspelling of the word "undoctored" and often refers to unedited footage like bodycam footage from the police.
376	A person who makes YouTube videos using Gacha games like Gacha life.
377	Bogos refer to sales deals is an acronym for "buy one get one free".
378	Swissmas is a combination of the word Christmass and Swiss and refers to Christmas in Switzerland.
379	Floofy means feathery, puffy, and light.
380	Touchless relates to technology that is operated by means of gestures rather than by touching a control or interface.
381	A health professional (usually nurse) who takes on some of the roles traditionally performed by the doctor.
382	Lionesses refer to the English female soccer team.
383	Whipped is a relationship term that describes when someone lets their romantic partner have a great deal of control over what they do, where they go, etc.
384	Zerocarb refers to a diet which limits carbohydrates like grains and starchy vegetables.
385	A mechagnome is a mechanical gnome which is present in fantasy games.
386	Raddle means to mark or paint with raddle, or red ocher.
387	Lollys is short for lolipops.
388	Testing is the action or process of testing or checking someone or something, often referencing testing for presence of the COVID-19 virus.
389	Bioactive means that a substance has a biological effect.
390	Peped is  a popular way of expressing approval of the music which is being played, or expressing joy on livestream platforms.
391	psyop are military operations usually aimed at influencing the enemy's state of mind through noncombative means such as the distribution of information.
392	Overreacting means to respond more emotionally or forcibly than is justified, which was used often at the beginning of the pandemic.
393	Vaccinators are people who gives injections of a vaccine to people.
394	Deferral is a postponement of an action or event, which occurred with tax and payment deadlines during the first months of the COVID-19 pandemic.
395	Mansplaining is the explanation of something by a man, typically to a woman, in a manner regarded as condescending or patronizing.
396	Inbred means that someone's parents are related and is often used as an insult to call someone stupid online.
397	BLW is an approach to adding complementary foods to a baby's diet of breast milk or formula.
398	The Omnicrom variant is a variant of the COVID-19 virus.
399	Nonce is slang for a rapist or child molester; a sexual offender.
400	OSDD (Other specified dissociative disorder) is a mental health diagnosis for pathological dissociation that matches the DSM-5 criteria for a dissociative disorder, but does not fit the full criteria for any of the specifically identified subtypes.
401	A bodycam is a small video camera worn on the body, typically used by police officers to record arrests, evidence from crime scenes, etc.
402	Dreamgender is a xenogender identity in which one is a different gender in their dreams than when they are awake.
403	Phygital is a marketing term that describes blending digital experiences with physical ones.
404	A dosser is a homeless person.
405	A moonlet is a small moon.
406	HSR is an abbreviation for high speed rail.
407	Mandates are official orders or commissions to do something which were used during the pandemic to prevent the spread of COVID-19.
408	Neotrad is someone who believes in old practices and institutions and modifies them to accommodate the modern context.
409	Hellfire is the fire or fires regarded as existing in hell.
410	A bestie means a person's best friend and can be used ironically online.
411	Facepiece is a device that allows exhaled air to leave a respiratory device and prevents outside air from entering through the valve.
412	Ebug means emergency back up goalie in hockey.
413	CBDA is a cannabinoid found in cannabis plants.
414	A tuddy is slang for touchdown in American football.
415	Tawbah is a part of the all compassing mercies of the Most Merciful Lord.
416	A superstonk is a term used to describe the dramatic increase in the stock price of certain publicly-traded companies resulting from retail investors buying stocks heavily on platforms like Robinhood.
417	IRMAA is an amount you may pay in addition to your Medicare premium if your income is above a certain level.
418	To disassociate means to disconnect mentally from one's thoughts, feelings, memories or sense of identity.
419	EICR stands for 'Electrical Installation Condition Report'. An EICR is when your electrical installations are tested by a 'skilled' person to ensure they are safe and they will not cause any fire risks or electric shocks.
420	Long-term means occurring over or relating to a long period of time and is used to refer to chronic symptoms of patients who contracted COVID-19.
421	BIPOC stands for Black, Indigenous, and people of color.
422	Baldski is a joke word that refers to a bald person.
423	Reaponsible is a misspelling of the word "responsible."
424	WANs are wide area networks, which are computer networks in which the computers connected may be far apart, generally having a radius of half a mile or more.
425	Headscissors is a hold in which a wrestler wraps his or her legs around either side of the opponent's head, crossing them under the opponent's chin, and squeezing.
426	A pretext is an excuse to do something or say something that is not accurate.
427	EtOH is the scientific formula for ethanol alcohol.
428	An RVU, or relative value unit, is a measure of value used in the United States Medicare reimbursement formula for physician services.
429	first-person is used online to refer to a type of video game whose gameplay involves shooting enemies and other targets and in which a player views the action as though through the eyes of the character they are controlling.
430	Grizzles is a misspelling of the word Grizzlies.
431	Ivermectine is a medication that treats some parasitic diseases, and it was falsely believed to cure COVID-19.
432	Hyperpop is a genre of music that is characterised by a maximalist or exaggerated take on popular music, and artists within the genre typically integrate pop and avant-garde sensibilities while drawing on elements commonly found in electronic, hip hop, and dance music
433	Runtz is a hybrid cannabis strain.
434	Hagakure is a practical and spiritual guide for a warrior, drawn from a collection of commentaries by a regional ruler of Japan.
435	Hoarfrost is a grayish-white crystalline deposit of frozen water vapor formed in clear still weather on vegetation, fences, etc.
436	infantilizing means that someone is treating another person as a child or in a way which denies their maturity in age or experience.
437	A bagelry is a place where bagels are made and sold.
438	Demisexual means someone is experiencing sexual feelings and attraction only after developing a close emotional relationship and not on the basis of first impressions, physical characteristics, etc.
439	LGBTA stands for Lesbian, Gay, Bisexual, Transgender, Asexual.
440	A babymomma is the mother of one or more of a man’s children, especially one who is not his wife or current partner.
441	Wdy is an acronym for "why don't you".
442	Unvaccinated means someone is not inoculated with a vaccine to provide immunity against a disease, commonly referenced for the COVID-19 vaccine.
443	A shash is a long piece of ribbon, silk, etc, worn around the waist like a belt or over one shoulder, as a symbol of rank.
444	liming is when people are hanging around, usually in a public place with friends, enjoying the scene.
445	To criminalize means to turn (an activity) into a criminal offense by making it illegal.
446	Asbestosis is a chronic lung condition that is caused by prolonged exposure to high concentrations of asbestos fibers in the air.
447	Restrictions are limiting conditions or measures, especially a legal ones, which were referenced during the COVID-19 pandemic to stop the spread of the disease.
448	Superspreading is the process whereby a person transmits an infectious disease or agent to an unexpectedly or unusually large number of other people.
449	NFTd means to turn something into a non-fungible token to sell online.
450	GOAT'ed means being or considered the greatest of all time.
451	Tourmalated quartz is a type of quartz crystal with long, narrow inclusions of tourmaline.
452	Pesbian is a lesbian who was formerly a lesbian but became a heterosexual after seeing a man.
453	Pfizer+ is a monthly booster subscription program for the COVID-19 vaccine.
454	Pocks is short for a disease that creates bosy pustules, such as chickenpox.
455	Copyrighted means that something is protected by copyright or was taken down for violating copyright laws.
456	EOMM stands for Engagement Optimized Matchmaking Frameworkm which is a way to create games online that optimize player retention.
457	OTS stands for official tournament store.
458	Brainrot is slang for a strong fixation on a particular topic, often a person, hobby, or piece of media.
459	RAADS is a psychological self-rating scale for autism and aspergers.
460	Self-sabotage is when people do (or don't do) things that block their success or prevent them from accomplishing their goals.
461	Intubations are the insertion of a tube into a patient's body, especially that of an artificial ventilation tube into the trachea, which occurred for COVID-19 patients.
462	Wholefood is food that has been processed or refined as little as possible and is free from additives or other artificial substances.
463	TRPG stands for tactical role-playing games.
