0	A stay interview is an interview or, more likely, a conversation, between a manager and an employee, with the purpose of learning what keeps that team member working for the company as well as any aspects of the organization that need improvement or change.
464	Puffers are warm waist-length or hip-length coats filled with thick soft material sewn into sections, especially one in which the sections look as though they are puffed up.
465	Volumizing refers to a product or styling technique that gives body to hair.
466	Smort is an ironic way of saying smart.
467	Escalatory means to increase, enlarge, or intensify.
468	BFFR stands for be f-cking for real.
469	The hydrosphere refers to all the waters on the earth's surface, such as lakes and seas, and sometimes including water over the earth's surface, such as clouds.
470	A goroutine is a lightweight execution thread in the Go programming language and a function that executes concurrently with the rest of the program.
471	A transmedium is a psychic who is able to cross boundaries between the natural and supernatural worlds.
472	Hyperintensities are area of high intesnity on MRI scans that reflect the existence of lesions on the brain of the individual.
473	Variants are forms or versions of something that differs in some respect from other forms of the same thing or from a standard, such as the COVID-19 virus.
474	FJB is an acronym for "fuck joe biden."
475	Seggs is a covert term for "sex" often used to skirt social media detection or online forum and parental security filters.
476	An agaric is a type of fungus fruiting body characterized by the presence of a pileus that is clearly differentiated from the stipe.
477	Live2d is an animation style that uses grafics software to create real-time 2D animations of characters.
478	The word madge is used online to convey anger or displeasure.
479	A callboy is slang for a male prostitute.
480	The max q, or maximum dynamic pressure, condition is the point when an aerospace vehicle's atmospheric flight reaches the maximum difference between the fluid dynamics total pressure and the ambient static pressure.
481	Thiccest is the superlative for thicc, which is a slang term for a full-figured body, specifically a big butt and curvy waist.
482	Body dysphoria, also referred to as body dysmorphic disorder, is a mental health condition that affects the way you perceive your body.
483	OASI stands for old-age and survivors insurance.
484	Id-10t is a spelling of idiot and is a term often used by technical people to refer to human error.
485	A deathrun is a game where a group of players have to go through a map with various traps along the way.
486	A freshie is short for freshman.
487	Drippage is a cool clothing look or style that is extremely fashionable.
488	A bebecita is a Spanish word that is similar to calling a girl babe, babygirl, baddie, or hottie.
489	A grifter is a person who engages in petty or small-scale swindling.
490	A sortation is the process of sorting or its result.
491	A conservatorship is a court order that appoints someone to oversee the financial affairs of a minor or a person who is incapacitated.
492	NLAW stands for Next-generation Light Anti-tank Weapon.
493	Wimdy is a humorous spelling of the word windy.
494	To deplatform means to prevent (a person holding views regarded as unacceptable or offensive) from contributing to a forum or debate, especially by blocking them on a particular website.
495	A spirometer is an instrument for measuring the air capacity of the lungs, which was commonly used during the COVID-19 pandemic.
496	The term "fit check" is used to request someone to assess your appearance. It is often used in a social media context, when someone is posting a picture of themselves and wants to know what other people think.
497	Systemic means relating to a system, especially as opposed to a particular part. It is often used to describe institutional racism.
498	A nounself is a type of invented gender-neutral pronoun used by some nonbinary and genderqueer people in place of gendered pronouns to express a spiritual or personal connection to a specific concept.
499	Single-use is designed to be used once and then disposed of or destroyed and is used to talk about single-use plastic.
500	FOSSCAD stands for Free Open Source Software & Computer Aided Design and refers to 3d printing with free software and free templates.
501	Enmeshment is a concept in psychology to describe families where personal boundaries are diffused, sub-systems undifferentiated, and over-concern for others leads to a loss of autonomous development.
502	Finsexual is a term for someone who is exclusively attracted to those who are feminine in nature.
503	To swill means to drink (something) greedily or in large quantities.
504	Frownies are patches that target the facial muscles to smooth and lift static wrinkles and expression lines.
505	E-dating is the Internet equivalent of a date; the process of getting to know someone, with a view to romance, via instant messages or other computerized communication.
506	In popular slang, fullsend has the sense of “intense,” “hardcore,” or “without regard to consequences.  If you do something full send, especially in extreme sports, you're doing it it full-throttle and with 100% commitment—even if you end up failing.
507	Preregister means to register in advance.
508	Transitory means not permanent and was referenced to the rising inflation in the US in 2022.
509	Longwear are makeup products made with different formulas to help keep the makeup product long-lasting.
510	A bot is slang for robot and is used when someone is acting dumb or playing poorly in a game.
511	If something you have paid for is refundable, you can get your money back if you are not satisfied with it or if you are unable to use it
512	Nonwoven fabric is a fabric-like material made from staple fibre and long fibres, bonded together by chemical, mechanical, heat or solvent treatment, and it was used as mask fabric during the pandemic.
513	Infinitude is the state or quality of being infinite or having no limit.
514	Genderfaun refers to someone with a fluid gender that is never feminine, female, or female aligned.
515	Birthrights are particular rights of possession or privilege one has from birth, especially as an eldest child.
516	Swatters are people who call an emergency law enforcement response against a target victim under false pretenses.
517	A tradwife in recent Western culture, typically denotes a woman who believes in and practices traditional sex roles and marriages.
518	Beneficiaries are people who derive advantage from something, especially a trust, will, or life insurance policy.
519	A shacket is a jacket in the style of a shirt, or a thick shirt worn as a jacket.
520	Toxic means negative, destructive, or ruinous.
521	Jutsu means technique, method, spell, skill or trick.
522	Yapped means to talk at length in an irritating manner.
523	Long-haulers are patients with long COVID that can experience an assortment of symptoms or long term health issues that can last weeks or months.
524	Derangements are mental disorders or serious mental disturbances.
525	A genre of video games that possess some, but not all, elements of roguelikes, such as procedurally generated levels.
526	An e-girl is a girl found on the internet playing video games.
527	Soulbind is a gaming term where player characters can bind their soul to certain items to gain extra traits or keep it rforever.
528	WIBTA stands for "Would I be the asshole".
529	A webseries is a series of scripted or non-scripted online videos, generally in episodic form, released on the Internet.
530	LWA stands for "lost wages assistance" and refers to stimulus checks during the pandemic.
531	Antitrans is defined as transphobia, which is the negative attitude, feeling, or action towards transgender people.
532	A chronotype is a person's natural inclination with regard to the times of day when they prefer to sleep or when they are most alert or energetic.
533	Blood-borne means carried or transmitted by the blood.
534	A bloke is slang for a man.
535	Meowdy is a joke that is a greeting used by cats.
536	Weirding means inducing a sense of disbelief or alienation in someone.
537	Anti-racism is the policy or practice of opposing racism and promoting racial equality.
538	A todger is slang for a penis.
539	Uninviting means not pleasant or appealing.
540	WTV means whatever.
541	OMDS is slang for oh my days.
542	A weald is is a heavily wooded area like a forest.
543	Downbad is the feeling of being so attracted to someone.
544	Kettling is the confinement by police of a group of demonstrators or protesters in a small area, as a method of crowd control.
545	A microgrowery is a farm that engages in the cultivation of cannabis in the smallest space possible.
546	Transmigrates mean for the soul to pass into a different body after death.
547	To screenrecord is to record what is occurring on your computer screen.
548	DBT stands for dialectical behavior therapy and is an evidence-based psychotherapy that began with efforts to treat personality disorders and interpersonal conflicts.
549	Slangy means using or denoting slang.
550	Findom is a fetish lifestyle activity in which a submissive is required to give gifts or money to a dominant.
551	Vibing means to have a good time and feeling with something/someone.
552	Groypers are white nationalist and far-right activists, provocateurs and internet trolls who are notable for their attempts to introduce far-right politics into mainstream conservatism in the United States
553	Mid means below average or low quality and can be used to describe people or other things.
554	Whiteness means the fact or state of belonging to a human group having light-colored skin.
555	Sociosexuality is the individual difference in the willingness to engage in sexual activity outside of a committed relationship.
556	Tusi is a phonetic translation of "2C," a series of psychedelic drugs. The concoction is also sometimes referred to as "pink cocaine" as it typically comes in the form of pink powder.
557	Slurs are words expressing a negative or a disrespectful connotation, a low opinion, or a lack of respect toward someone or something.
558	Shrimple is a joke spelling that combines the words shrimp and simple and used in place of the word simple.
559	Oppar is a term used in K-pop (Korean pop music) to refer to an older male who is respected and admired.
560	Slayyyy is a slang term used to express excitement and approval over someone else's action or appearance.
561	PAPR stands for a powered air-purifying respirator that is a type of respirator used to safeguard workers against contaminated air.
562	Antifascist are supporters of a political movement in opposition to fascist ideologies, groups and individuals.
563	Jobkeeper is a wage subsidy program to support employees and businesses during the COVID-19 pandemic.
564	To upskill means to teach (an employee) additional skills.
565	Boyflux is a subset of genderflux in which one feels fluctuating intensities of manhood. It is a category whereby someone has a male identity most of the time, but also experiences varying degrees of maleness or masculinity.
566	Permitless refers to the the right to carry a concealed handgun without a required permit.
567	D-bags are short for douchebags and used as an insult.
568	Disinflation is the reduction in the rate of inflation, or the increase in general price level of goods and services.
569	CBT-I stands for cognitive behavioral therapy for insomnia, which is a technique for treating insomnia without medications.
570	Rushium is an imaginary drug that provides an experimental new time therapy treatment by affecting your perception.
571	GGL stands for google.
572	Tierlists are concepts originating in video game culture where in-game items or other things are subjectively ranked by their respective viability as part of a list.
573	Baizuo is a derogatory Chinese neologism used to refer to Western liberals and leftists and to their values, especially in relation to refugee issues and social problems.
574	Gaiters are neckwear, enlarged collars of garments, that are worn around the neck for warmth.
575	To unpair means to disconnect (a pair of networked devices or one member of such a pair) by removing an established connection.
576	A waterblock is a component used for liquid cooling inside a computer.
577	IVR stands for interactive voice response, which is a technology that allows telephone users to interact with a computer-operated telephone system through the use of voice and DTMF tones input with a keypad.
578	An allowlist is a directory of specific elements that are allowed, e.g. email addresses, IP addresses or URLs etc.
579	v-tubers are online entertainers who use a virtual avatar generated using computer graphics.
580	Deathfog is a video game concept that is an extremely toxic substance or fog that is capable of devastating organic life on contact.
581	Sussus is short for suspicious.
582	A chonker is a fat cat or animal.
583	A squatted truck is essentially a pickup truck with a lift kit fitted on the front end while the rear end stays at stock–or even lowered–ride height.
584	Bookish means devoted to reading and studying rather than worldly interests.
585	Being hyperlexic is having advanced and unexpected reading skills and abilities in children way beyond their chronological age.
586	Languishing is a sense of stagnation and emptiness that was a prevalent feeling during the COVID-19 pandemic during lockdown.
587	A pickmeisha is a woman consumed with landing a man and making excuses for bad behavior because men are men. She’s a woman who will put other women down to “prove herself” worthy of the patriarchy.
588	The Herman Cain Award is an ironic award given to people who expressed hesitancy toward COVID-19 vaccines or face masks, who later died from COVID-19 or its complications.
589	Pre-training a neural network refers to first training a model on one task or dataset to initialize its weights.
590	Plumping means becoming rounder and fatter.
591	Drippy means having a cool clothing style and being cool or awesome.
592	Breathings is the process of moving air into and from the lungs to facilitate gas exchange with the internal environment, mostly to flush out carbon dioxide and bring in oxygen.
593	Pre-pandemic means before a pandemic and refers to the time before COVID-19 pandemic.
594	To dissociate means to disconnect from one's thoughts, feelings, memories or sense of identity.
595	NSBM stands for national socialist black metal which is a political movement and subgenre within the black metal music scene that promotes neo-Nazism, neo-fascism, and white supremacist ideologies.
596	Being blackpilled means that someone has decided that nothing matters and there is nothing they can do that will change anything. This depraves them of all positive thought and makes them want to get some sort of meaning out of life.
597	A bigspin is to win a large cash prize from a spinning lottery machine.
598	Libleft is short for libertarian left. Libleft supporters and followers believe in reduced government, social progressivism, and left wing economic systems.
599	Metapets are virtual pets that have an avatar and exist in the metaverse.
600	Antiblackness refers to actions or behaviors that minimize, marginalize or devalue the full participation of Black people in life.
601	A cupiosexual is an individual who does not experience sexual desire, but still wants a sexual relationship.
602	Adult-use is a term used to describe cannabis that can be grown, purchased, and consumed by people 21 years old and up in a legal state.
603	Covid is an infectious disease caused by the SARS-CoV-2 virus.
604	Cannabigerol (CBG) is a type of cannabinoid found in the cannabis plant.
605	Teargas is gas that causes severe irritation to the eyes, chiefly used in riot control to force crowds to disperse.
606	Ogz is slang for originals and refers to friends people that you have known the longest.
607	Ticktock is a type of short video that was popularized by the app tiktok.
608	Donning means putting on an item of clothing and has been commonly used to describe putting on protective equipment during the COVID-19 pandemic.
609	Godroll is a gaming term that refers to when someone gets the best randomly rolled perks and stats on a weapon or item in a game.
610	A super-spreader is a person who transmits an infectious disease or agent to an unexpectedly or unusually large number of other people.
611	Gasoil is a type of fuel oil distilled from petroleum.
612	Splooting is slang for the pose an animal, especially dogs, cats, and other four-legged pets, makes when it lies on its stomach with its hind legs stretched out back and flat.
613	Longcovid is broadly defined as signs, symptoms, and conditions that continue or develop after acute COVID-19 infection.
614	Quarantine is a state, period, or place of isolation in which people or animals that may have been exposed to infectious disease are placed and was commonly used to talk about lockdowns during the COVID-19 pandemic.
615	A cusper is a person born near the end of one generation and the beginning of another.
616	Lewdity is dressing in a way that does not actually reveal anything but at a distance gives the impression that it might.
617	Miniled describes the latest technology in TV displays that uses a smaller LED chip to produce the same brightness as a larger chip.
618	Androsexual refers to a person who, regardless of their gender identity, is sexually or romantically attracted to masculinity.
619	Covid-20 describes the coronavirus disease that emerged in 2019 and 2020 that became a global health problem.
620	Interfacing is a woven or non-woven fabric that is used to stiffen certain areas of garments and sewing projects.
621	Detangling means removing tangles from (hair).
622	JWT is short for JSON Web Token, which is a proposed Internet standard for creating data with optional signature and optional encryption whose payload holds JSON that asserts some number of claims.
623	Sheesh is slang to describe disbelief, surprise or excitement.
624	Problematic is used online as slang to describe someone who's said or done things that might be considered sexist, racist, or otherwise offensive to a group of individuals.
625	Twunk is a slang term combining twink and hunk, which descries a gay man who has a bigger, stronger build than a twink but is not quite as big as a bodybuilder.
626	6-piece is used to refer to fast food meal options where you can get 6 items of something like chicken.
627	A mask mandate is a law that requires the usage of face masks in public to lessen the transmission of COVID-19 during the pandemic.
628	Manifestation is a term used by subliminal users meaning to hope for a desire until it comes true using the law of attraction.
629	HyFlex combines the terms “hybrid” and “flexible.” Hybrid learning refers to learning that integrates complementary face-to-face (synchronous) and online learning (asynchronous) experiences in service of intended learning objectives.
630	Gatekeeping is defined as when someone takes it upon themselves to decide who does or does not have access or rights to a community or identity.
631	Tenkeyless refers to a computer keyboard that does not have a number pad.
632	An undercoat is a coat or jacket worn under another.
633	To deshed is to engage in the process of removing hair from your pet's undercoat.
634	Tism is slang to refer to someone who exhibits signs or symptoms of autism.
635	Fullstack refers to the entire depth of a computer system application, and full stack developers straddle two separate web development domains: the front end and the back end.
636	An infohazard  is a risk that arises from the dissemination of information that may cause harm or enable some agent to cause harm.
637	An antimasker is a person who resists wearing a mask over the nose and mouth to protect themselves and others from infection, or who opposes the mandatory wearing of such masks, as during the COVID-19 pandemic.
638	A softboy is a man acts tender and emotional to get women to date him.
639	Ungentlemanly means not appropriate to or behaving like a gentleman.
640	Lizard brain refers to the part of the brain to which primitive, nonrational, or self-interested behavior is attributed.
641	Isekai'ed is fandom slang which refers to the act of being transpoted into an alternate world from another dimension.
642	Trollbaiting describe when an internet user who knowingly invites the hatred of a highly reactionary group of trolls.
643	Crypto-fascists are secret supporters or admirers of fascism or trends close to the ideology.
644	An anti is someone who enjoys writing, discussing or in some cases making derivative works about a piece of media, but solely for the purpose of railing against or parodying it.
645	Real is used in online slang to describe something that is genuine or truthful.
646	Fearmongering is the action of deliberately arousing public fear or alarm about a particular issue.
647	Doomposters are people that continually comment on Internet news with extreme pessimism and expecting the worst outcome possible.
648	A gigachad is a slang term used to describe someone who is extremely physically attractive and muscular.
649	Maidenless is online slang to refer to someone who has never been in a relationship and is single.
650	Unnegative means not negative.
651	Hypermelodicism means an extreme focus on the development of melody.
652	Hypertreated means extremely treated, such as in the context of a synthetically crafted voice.
653	A megafandom is an extremely large group of fans of a particular person, team, fictional series.
654	Overvaccinate means to continuously vaccinate a population or someone, to the point of excessiveness.
655	Nonconstructors refer to people who do not create crossword puzzles.
656	Refinedness is the state of being refined for a person or character.
657	Throupling means to be in a committed relationship consisting of three people.
658	Oblivionaires refer to billionaires who choose to be blind to the disparity and inequality that his or her wealth is creating.
659	Meatheadedness refers to the state of being a simpleton or idiot.
660	Baloneyvirus refers to a fake virus or disease.
661	Underproofing in baking means that the dough is not allowed to rest and rise an adequate amount of time before baking.
662	Bachelorex is a gender-neutral term to replace bachelor and bachelorette.
663	Choclified is to make something into chocolate.
664	Depacakgers are robots that filter plastic waste from food waste.
665	Confederatized means to become like the Confederacy of the US south.
666	Osmocosm defines the world of smells.
667	Cryptodiversification is the process of diversifying crypto assets to protect against potential risk and market volatility.
668	Ruffleable refers to the ability of being angered.
669	Invalidators are people that invalidate or dismiss something.
670	Averteth is an archaic term for the word avert.
671	Potatogeddon is a combination of the words armageddon and potato and refer to a phenomena of low potato supplies or high prices of potatoes.
672	Babyphobes and people that are scared or hate babies.
673	Superpersonalized means that something is extremely and specifically tailored to one's personal preferences.
674	Millionish means around a million or so.
675	Redisenfranchises means to deprive someone or a group of people of a right or privilege again.
676	Macroinfluencer is a social media creator that has more than 100,000 followers and at least a 3% engagement rate.
677	Solarpunk is a subgenre of speculative fiction and a collectivistic social movement that envisions the progression of technology alongside the environment.
678	Zompoc is short for zombie apocalypse, which is a genre of fiction in which society collapses due to overwhelming swarms of zombies
679	Unpantsing means to undress your pants.
680	Goofballism is a movement or belief of being silly or stupid.
681	Outpartisans are people that are in a different political party.
682	Overfearing means to have an exaggerated amount of fear to something, which is often unwarranted.
683	Throuplehood is the state of being in a committed relationship consisting of three people.
684	Disavowers are people that deny any responsibility or support for something.
685	Hyperaccountability is an extreme amount of accountability over one's actions and a focus on the impact of someone's actions.
686	Oversurveillance is an extreme amount of surveillance over a group of people or someone.
687	Fossilflation is the phenomena of an increasing cost of fossil fuels.
688	Deregulationary means to be supportive of removing regulations or restrictions, especially in a particular industry.
689	Cranksphere means there is a world of craziness or crazy people that some people reside in.
690	Falstalgia is a misguided feeling of nostalgia, a longing for a past that really wasn't that great and you weren't around for.
691	Shroomhead is someone who takes magic mushrooms.
692	Milsplaining is pejorative term to describe when civilians comment on or explain something to a military person in a condescending, overconfident, often inaccurate or oversimplified manner.
693	Soverlicious describes someone that is hot, single and sober.
694	Voming is short for vomiting.
695	Boyfriended means to have a boyfriend or to be in the relationship.
696	Jesusfuckingchrist is a statement of utter disbelief expressed when one finds themselves in the worst case scenario.
697	A gigglebox is someone who laughs alot naturally and is fun to hang with.
698	Afropessimism is an extreme form of despair about the situation of black people in the US, where believes think that Black people are still viewed as different, inferior, and outsiders similar to the viewpoints during slavery.
699	Sluttify means to make something slutty or sexually promiscuous.
700	A womanager is a manager who is a woman.
701	Omigoodness is a way to express disbelief.
702	A commentroversy is a debate or controversy that occurs in the comments section of a news article or blog. In most cases, it has little to do with the source material, but ends up becoming the focus of readers.
703	A douchequake is someone who is such an asshole that their presence feels like an earthquake is coming.
704	Weebanese is the language or ethnicity of a weeaboo, who are people that have an admiration for Japan or East Asian cultures.
705	Spamheal means that someone is repeatedly and indiscriminantly using their abilities in a game to heal someone.
706	A disasterfest is a large gathering or amount of disasters.
707	A drunkalogue is a dialogue given by a drunk person.
708	A dataholic is someone who is addicted to collecting, organizing and analyzing data.
709	Thanging means that a physical trait of someone is sexually appealing.
710	Snowvember refers to a particular November that experiences a lot of snowfall.
711	A machostache is a very masculine mustache.
712	Absodamnlutely is a more emphatic way of saying absolutely.
713	Lithsexual refers to people who feel attraction towards people, but with no desire to have the feelings reciprocated or the desire to act on it.
714	A gaylebrity is a celebrity who is also gay.
715	A hematomaniac is someone who has a fixation on blood and drinking blood for erotic satistfaction.
716	Mormonize means to make something or someone more in line with the religious beliefs of Mormons.
717	Etherspace refers to the internet and the digital space.
718	A megamoron is someone who is very stupid.
719	Blunderbussing means to shoot with a blunderbuss or to try really hard to find a solution to a problem.
720	Slackercore is the aesthetic of being a slacker, which is a lazy person.
721	Mansculpting is the process of taking away features from the body that can be viewed as feminine, and replacing them with more masculine qualities with surgery.
722	Transoriented refers to a person with an emotional and sexual orientation towards transgendered persons.
723	A turbomansion is an extremely large mansion.
724	Greekified means to make something more Greek.
725	A creepologist is someone who is so creepy that they have almost gotten a degree in being creepy or weird.
726	A demoticon is an emoticon that gives a feeling of being demoted by an important person in your life who suddenly responds to a text or email only with an emoticon — not any words.
727	Nerdification is the practice of exclusively hiring intelligent individuals, thus improving the product produced by the corporation and increasing shareholder value.
728	Fansplaining is when a fan tries to explain something to a pro athlete, coach, GM or entertainer about the professional's craft.
729	Unfuckingfortunately is a way of saying unfortunately.
730	Doomscrolling is the act of spending an excessive amount of time reading large quantities of negative news online.
731	Based means that someone or something is courageous or truthful.
732	A covidiot is an idiot that fails to observe regulations or guidelines designed to prevent the spread of disease.
733	Greenhushing is when organisations deliberately choose to under-report or hide their green credentials from public view to evade scrutiny.
734	A poshtel is a portmanteau combining the words posh and hostel. The term refers to upscale/luxury hostels that deliver the style and comfort of boutique hotels, while staying in the price range of hostels.
735	Ronacation is the worldwide vacation due to closure of offices and schools due to COVID-19.
736	A fomosapien is a human with an innate fear of missing out.
737	A gig worker is a person who does temporary or freelance work, especially an independent contractor engaged on an informal or on-demand basis.
738	Pandemic posture refers to poor posture from slouching at a desk or on a couch during time at home.
739	LLM stands for large language model and is a type of AI model notable for its ability to achieve general-purpose language understanding and generation.
740	Chessboxing is a hybrid sport that combines two traditional disciplines: chess and boxing. Two combatants play alternating rounds of blitz chess and boxing until one wins by checkmate or knockout.
741	A deepfake is a video of a person in which their face or body has been digitally altered so that they appear to be someone else, typically used maliciously or to spread false information.
742	A permacrisis is an extended period of instability and insecurity.
743	The phrase "rent free" is often used on social media and in online forums to criticize or mock someone who is perceived as overly fixated on a particular topic or individual.
744	Blud is slang that is used to address men and means bro.
745	Blursday is a not easily distinguished from other days, or the phenomenon of days running together.
746	Mald means to be extremely angry, especially as a result of losing a video game. It is a combination of the words mad and bald.
747	Circuit-breaker is a period of lockdown that occurred in Singapore during the COVID-19 pandemic.
748	Cheugy can be used, broadly, to describe someone who is out of date or trying too hard.
749	Dark academia is an internet aesthetic and subculture concerned with higher education, the arts, and literature, or an idealised version thereof.
